Seq,Result_Seq
5793,1
5794,1
5795,1
5796,1
5797,1
5798,1
5799,1
5800,0
5801,1
5802,1
5803,1
5804,1
5805,0
5806,1
5807,1
5808,1
5809,1
5810,1
5811,1
5812,0
5813,1
5814,1
5815,0
5816,1
5817,1
5818,1
5819,1
5820,0
5821,1
5822,0
5823,1
5824,1
5825,1
5826,1
5827,1
5828,1
5829,1
5830,0
5831,1
5832,1
5833,1
5834,1
5835,1
5836,1
5837,1
5838,1
5839,1
5840,0
5841,0
5842,1
5843,0
5844,1
5845,1
5846,1
5847,1
5848,0
5849,0
5850,1
5851,1
5852,1
5853,0
5854,1
5855,1
5856,1
5857,1
5858,0
5859,1
5860,1
5861,1
5862,1
5863,1
5864,1
5865,1
5866,1
5867,1
5868,1
5869,1
5870,1
5871,1
5872,1
5873,1
5874,1
5875,1
5876,1
5877,1
5878,1
5879,1
5880,1
5881,1
5882,1
5883,1
5884,1
5885,1
5886,1
5887,1
5888,1
5889,1
5890,0
5891,1
5892,1
5893,1
5894,0
5895,1
5896,1
5897,0
5898,1
5899,1
5900,1
5901,1
5902,1
5903,1
5904,1
5905,1
5906,1
5907,1
5908,1
5909,0
5910,0
5911,1
5912,1
5913,1
5914,0
5915,1
5916,1
5917,1
5918,0
5919,1
5920,1
5921,1
5922,1
5923,1
5924,1
5925,1
5926,1
5927,1
5928,1
5929,1
5930,1
5931,1
5932,1
5933,0
5934,1
5935,1
5936,1
5937,1
5938,1
5939,1
5940,0
5941,1
5942,1
5943,1
5944,1
5945,1
5946,1
5947,1
5948,0
5949,0
5950,1
5951,1
5952,1
5953,1
5954,1
5955,1
5956,1
5957,1
5958,1
5959,1
5960,1
5961,1
5962,1
5963,1
5964,1
5965,1
5966,1
5967,1
5968,1
5969,1
5970,1
5971,1
5972,1
5973,1
5974,0
5975,1
5976,0
5977,1
5978,1
5979,1
5980,1
5981,1
5982,0
5983,1
5984,1
5985,1
5986,1
5987,1
5988,1
5989,1
5990,1
5991,1
5992,1
5993,1
5994,0
5995,0
5996,1
5997,1
5998,1
5999,1
6000,1
6001,1
6002,1
6003,1
6004,1
6005,1
6006,1
6007,0
6008,1
6009,1
6010,1
6011,1
6012,1
6013,1
6014,1
6015,1
6016,1
6017,1
6018,1
6019,1
6020,1
6021,1
6022,1
6023,1
6024,1
6025,1
6026,1
6027,1
6028,1
6029,0
6030,1
6031,1
6032,1
6033,1
6034,1
6035,1
6036,0
6037,1
6038,1
6039,1
6040,1
6041,1
6042,1
6043,1
6044,1
6045,1
6046,1
6047,1
6048,1
6049,1
6050,1
6051,1
6052,1
6053,0
6054,1
6055,1
6056,1
6057,1
6058,1
6059,1
6060,1
6061,1
6062,1
6063,1
6064,1
6065,1
6066,1
6067,1
6068,1
6069,1
6070,1
6071,1
6072,0
6073,1
6074,1
6075,0
6076,1
6077,1
6078,1
6079,1
6080,1
6081,1
6082,1
6083,1
6084,1
6085,1
6086,1
6087,0
6088,1
6089,1
6090,1
6091,1
6092,1
6093,1
6094,1
6095,1
6096,1
6097,1
6098,1
6099,1
6100,1
6101,1
6102,1
6103,1
6104,1
6105,0
6106,1
6107,1
6108,1
6109,1
6110,1
6111,1
6112,0
6113,1
6114,0
6115,1
6116,1
6117,1
6118,1
6119,0
6120,1
6121,0
6122,1
6123,1
6124,1
6125,1
6126,1
6127,1
6128,1
6129,1
6130,1
6131,1
6132,0
6133,1
6134,1
6135,1
6136,1
6137,0
6138,1
6139,1
6140,1
6141,1
6142,0
6143,1
6144,1
6145,1
6146,1
6147,1
6148,0
6149,1
6150,0
6151,1
6152,1
6153,1
6154,1
6155,1
6156,1
6157,0
6158,0
6159,1
6160,1
6161,1
6162,1
6163,1
6164,1
6165,1
6166,1
6167,1
6168,1
6169,1
6170,1
6171,1
6172,0
6173,1
6174,1
6175,1
6176,1
6177,1
6178,1
6179,0
6180,0
6181,1
6182,1
6183,1
6184,1
6185,1
6186,1
6187,1
6188,0
6189,0
6190,1
6191,1
6192,1
6193,1
6194,1
6195,1
6196,1
6197,1
6198,1
6199,0
6200,1
6201,1
6202,1
6203,1
6204,1
6205,1
6206,1
6207,1
6208,1
6209,1
6210,1
6211,1
6212,1
6213,1
6214,1
6215,1
6216,0
6217,1
6218,1
6219,1
6220,1
6221,0
6222,1
6223,0
6224,1
6225,1
6226,0
6227,1
6228,0
6229,1
6230,1
6231,1
6232,1
6233,1
6234,1
6235,1
6236,1
6237,1
6238,1
6239,1
6240,1
6241,1
6242,1
6243,1
6244,1
6245,0
6246,1
6247,0
6248,1
6249,1
6250,1
6251,1
6252,0
6253,1
6254,1
6255,1
6256,1
6257,1
6258,0
6259,1
6260,1
6261,1
6262,1
6263,1
6264,1
6265,1
6266,1
6267,1
6268,1
6269,1
6270,1
6271,1
6272,1
6273,1
6274,0
6275,0
6276,1
6277,1
6278,1
6279,1
6280,1
6281,1
6282,1
6283,0
6284,1
6285,1
6286,1
6287,1
6288,1
6289,1
6290,1
6291,1
6292,0
6293,1
6294,1
6295,0
6296,1
6297,1
6298,0
6299,0
6300,1
6301,1
6302,1
6303,1
6304,1
6305,1
6306,1
6307,1
6308,1
6309,1
6310,1
6311,1
6312,1
6313,1
6314,0
6315,1
6316,1
6317,1
6318,1
6319,1
6320,1
6321,1
6322,1
6323,0
6324,1
6325,1
6326,1
6327,1
6328,1
6329,1
6330,1
6331,1
6332,1
6333,1
6334,1
6335,1
6336,1
6337,1
6338,1
6339,1
6340,1
6341,1
6342,1
6343,1
6344,1
6345,0
6346,0
6347,1
6348,1
6349,0
6350,1
6351,1
6352,1
6353,1
6354,1
6355,1
6356,1
6357,1
6358,1
6359,1
6360,1
6361,1
6362,1
6363,1
6364,1
6365,1
6366,1
6367,1
6368,1
6369,1
6370,1
6371,1
6372,1
6373,1
6374,1
6375,1
6376,0
6377,1
6378,1
6379,1
6380,1
6381,1
6382,1
6383,0
6384,1
6385,1
6386,1
6387,1
6388,1
6389,0
6390,1
6391,0
6392,1
6393,1
6394,1
6395,1
6396,1
6397,1
6398,1
6399,1
6400,1
6401,1
6402,1
6403,1
6404,0
6405,1
6406,1
6407,1
6408,1
6409,1
6410,1
6411,0
6412,1
6413,1
6414,1
6415,1
6416,1
6417,0
6418,0
6419,1
6420,1
6421,0
6422,1
6423,0
6424,1
6425,1
6426,1
6427,1
6428,1
6429,0
6430,1
6431,1
6432,1
6433,0
6434,1
6435,1
6436,1
6437,1
6438,1
6439,0
6440,1
6441,0
6442,1
6443,1
6444,1
6445,1
6446,1
6447,1
6448,1
6449,1
6450,1
6451,0
6452,1
6453,0
6454,1
6455,0
6456,0
6457,1
6458,1
6459,1
6460,0
6461,1
6462,1
6463,1
6464,1
6465,1
6466,1
6467,1
6468,1
6469,0
6470,0
6471,1
6472,1
6473,1
6474,1
6475,1
6476,1
6477,1
6478,1
6479,1
6480,1
6481,1
6482,1
6483,1
6484,1
6485,1
6486,0
6487,1
6488,1
6489,1
6490,1
6491,1
6492,1
6493,1
6494,1
6495,1
6496,1
6497,1
6498,1
6499,1
6500,0
6501,1
6502,1
6503,1
6504,1
6505,1
6506,0
6507,1
6508,1
6509,1
6510,1
6511,0
6512,1
6513,1
6514,1
6515,0
6516,1
6517,1
6518,1
6519,1
6520,1
6521,1
6522,1
6523,1
6524,1
6525,1
6526,1
6527,1
6528,0
6529,1
6530,1
6531,1
6532,0
6533,1
6534,1
6535,1
6536,1
6537,1
6538,1
6539,1
6540,1
6541,1
6542,1
6543,1
6544,0
6545,1
6546,1
6547,1
6548,1
6549,1
6550,1
6551,1
6552,0
6553,1
6554,1
6555,1
6556,1
6557,1
6558,1
6559,1
6560,1
6561,1
6562,1
6563,1
6564,1
6565,1
6566,0
6567,1
6568,1
6569,1
6570,0
6571,1
6572,1
6573,1
6574,1
6575,1
6576,0
6577,1
6578,1
6579,1
6580,0
6581,1
6582,1
6583,1
6584,0
6585,1
6586,0
6587,0
6588,0
6589,1
6590,1
6591,1
6592,1
6593,1
6594,1
6595,1
6596,0
6597,1
6598,1
6599,1
6600,1
6601,0
6602,1
6603,1
6604,1
6605,1
6606,0
6607,1
6608,1
6609,1
6610,0
6611,1
6612,1
6613,1
6614,1
6615,1
6616,1
6617,1
6618,1
6619,1
6620,1
6621,1
6622,1
6623,1
6624,1
6625,1
6626,1
6627,1
6628,1
6629,1
6630,0
6631,1
6632,0
6633,1
6634,0
6635,1
6636,0
6637,1
6638,0
6639,1
6640,1
6641,0
6642,1
6643,1
6644,1
6645,0
6646,1
6647,1
6648,0
6649,1
6650,0
6651,1
6652,0
6653,0
6654,0
6655,0
6656,0
6657,0
6658,1
6659,0
6660,0
6661,0
6662,1
6663,1
6664,1
6665,0
6666,0
6667,1
6668,0
6669,1
6670,1
6671,1
6672,1
6673,1
6674,0
6675,0
6676,0
6677,0
6678,1
6679,1
6680,1
6681,1
6682,0
6683,0
6684,1
6685,0
6686,0
6687,1
6688,1
6689,1
6690,1
6691,0
6692,0
6693,1
6694,1
6695,1
6696,1
6697,1
6698,1
6699,0
6700,0
6701,1
6702,1
6703,1
6704,1
6705,0
6706,1
6707,0
6708,0
6709,1
6710,1
6711,0
6712,0
6713,1
6714,0
6715,1
6716,1
6717,1
6718,0
6719,1
6720,1
6721,1
6722,1
6723,0
6724,1
6725,1
6726,1
6727,1
6728,0
6729,0
6730,0
6731,0
6732,0
6733,0
6734,1
6735,0
6736,1
6737,1
6738,0
6739,1
6740,1
6741,0
6742,1
6743,1
6744,1
6745,0
6746,0
6747,0
6748,1
6749,1
6750,0
6751,1
6752,1
6753,1
6754,1
6755,0
6756,0
6757,1
6758,0
6759,1
6760,1
6761,1
6762,0
6763,1
6764,0
6765,0
6766,1
6767,1
6768,0
6769,0
6770,0
6771,1
6772,0
6773,1
6774,0
6775,0
6776,1
6777,0
6778,1
6779,1
6780,1
6781,1
6782,1
6783,0
6784,1
6785,1
6786,1
6787,1
6788,0
6789,0
6790,0
6791,1
6792,1
6793,1
6794,1
6795,1
6796,0
6797,1
6798,0
6799,0
6800,1
6801,1
6802,1
6803,1
6804,1
6805,0
6806,0
6807,0
6808,0
6809,1
6810,1
6811,1
6812,0
6813,0
6814,1
6815,1
6816,1
6817,0
6818,0
6819,1
6820,1
6821,1
6822,1
6823,1
6824,0
6825,0
6826,0
6827,0
6828,1
6829,0
6830,1
6831,1
6832,1
6833,1
6834,0
6835,0
6836,0
6837,1
6838,1
6839,0
6840,1
6841,1
6842,0
6843,0
6844,1
6845,0
6846,0
6847,1
6848,0
6849,0
6850,1
6851,0
6852,1
6853,1
6854,1
6855,0
6856,0
6857,0
6858,1
6859,1
6860,1
6861,0
6862,1
6863,0
6864,0
6865,0
6866,1
6867,0
6868,0
6869,0
6870,0
6871,1
6872,1
6873,1
6874,1
6875,0
6876,1
6877,1
6878,0
6879,0
6880,1
6881,1
6882,1
6883,0
6884,0
6885,0
6886,0
6887,1
6888,1
6889,1
6890,0
6891,0
6892,1
6893,0
6894,0
6895,1
6896,0
6897,0
6898,1
6899,1
6900,0
6901,1
6902,0
6903,1
6904,1
6905,1
6906,0
6907,0
6908,0
6909,1
6910,1
6911,1
6912,1
6913,1
6914,1
6915,1
6916,1
6917,1
6918,0
6919,0
6920,0
6921,1
6922,0
6923,0
6924,0
6925,1
6926,1
6927,1
6928,1
6929,0
6930,0
6931,1
6932,0
6933,1
6934,0
6935,1
6936,0
6937,1
6938,0
6939,1
6940,1
6941,1
6942,1
6943,0
6944,0
6945,0
6946,0
6947,1
6948,1
6949,0
6950,1
6951,1
6952,0
6953,0
6954,0
6955,1
6956,1
6957,0
6958,1
6959,1
6960,0
6961,1
6962,0
6963,0
6964,0
6965,1
6966,1
6967,0
6968,1
6969,0
6970,0
6971,0
6972,0
6973,1
6974,0
6975,1
6976,0
6977,0
6978,1
6979,0
6980,1
6981,1
6982,0
6983,1
6984,1
6985,1
6986,0
6987,0
6988,0
6989,1
6990,1
6991,1
6992,1
6993,1
6994,1
6995,0
6996,0
6997,0
6998,1
6999,0
7000,1
7001,0
7002,0
7003,0
7004,1
7005,0
7006,0
7007,0
7008,1
7009,0
7010,0
7011,1
7012,0
7013,1
7014,1
7015,1
7016,0
7017,1
7018,1
7019,0
7020,1
7021,0
7022,1
7023,0
7024,0
7025,1
7026,1
7027,1
7028,0
7029,0
7030,1
7031,1
7032,1
7033,1
7034,0
7035,1
7036,0
7037,1
7038,0
7039,0
7040,1
7041,1
7042,0
7043,1
7044,0
7045,0
7046,1
7047,1
7048,1
7049,0
7050,0
7051,0
7052,1
7053,0
7054,0
7055,0
7056,0
7057,1
7058,1
7059,0
7060,0
7061,0
7062,1
7063,0
7064,1
7065,0
7066,1
7067,1
7068,1
7069,0
7070,1
7071,0
7072,1
7073,0
7074,0
7075,1
7076,0
7077,1
7078,0
7079,1
7080,1
7081,0
7082,1
7083,1
7084,0
7085,0
7086,1
7087,1
7088,0
7089,1
7090,1
7091,1
7092,0
7093,1
7094,1
7095,1
7096,1
7097,1
7098,0
7099,1
7100,1
7101,1
7102,0
7103,0
7104,1
7105,0
7106,1
7107,1
7108,0
7109,0
7110,1
7111,0
7112,1
7113,0
7114,1
7115,0
7116,1
7117,1
7118,1
7119,0
7120,0
7121,1
7122,1
7123,1
7124,0
7125,1
7126,0
7127,0
7128,1
7129,0
7130,0
7131,1
7132,1
7133,1
7134,1
7135,0
7136,1
7137,0
7138,0
7139,0
7140,0
7141,0
7142,1
7143,0
7144,0
7145,1
7146,0
7147,0
7148,1
7149,1
7150,0
7151,0
7152,1
7153,1
7154,0
7155,0
7156,0
7157,0
7158,1
7159,1
7160,1
7161,0
7162,1
7163,1
7164,1
7165,1
7166,1
7167,1
7168,1
7169,1
7170,0
7171,0
7172,1
7173,1
7174,0
7175,0
7176,1
7177,0
7178,1
7179,1
7180,0
7181,1
7182,0
7183,1
7184,0
7185,1
7186,1
7187,1
7188,1
7189,0
7190,0
7191,0
7192,1
7193,1
7194,1
7195,0
7196,0
7197,1
7198,0
7199,0
7200,0
7201,1
7202,0
7203,1
7204,1
7205,0
7206,0
7207,1
7208,0
7209,1
7210,1
7211,1
7212,1
7213,1
7214,0
7215,0
7216,1
7217,0
7218,1
7219,0
7220,1
7221,1
7222,1
7223,0
7224,1
7225,0
7226,1
7227,1
7228,1
7229,1
7230,0
7231,0
7232,1
7233,1
7234,1
7235,0
7236,0
7237,0
7238,1
7239,1
7240,1
7241,1
7242,1
7243,1
7244,1
7245,1
7246,1
7247,1
7248,1
7249,1
7250,0
7251,1
7252,0
7253,1
7254,1
7255,0
7256,1
7257,1
7258,0
7259,0
7260,0
7261,1
7262,1
7263,0
7264,1
7265,0
7266,0
7267,1
7268,1
7269,1
7270,1
7271,0
7272,0
7273,1
7274,0
7275,0
7276,1
7277,0
7278,1
7279,0
7280,1
7281,1
7282,1
7283,1
7284,0
7285,0
7286,1
7287,0
7288,1
7289,1
7290,0
7291,1
7292,1
7293,0
7294,0
7295,1
7296,1
7297,1
7298,0
7299,0
7300,0
7301,0
7302,0
7303,0
7304,0
7305,0
7306,0
7307,0
7308,1
7309,0
7310,0
7311,1
7312,1
7313,1
7314,1
7315,1
7316,1
7317,1
7318,0
7319,1
7320,0
7321,0
7322,1
7323,0
7324,1
7325,0
7326,1
7327,1
7328,1
7329,1
7330,0
7331,1
7332,0
7333,0
7334,0
7335,1
7336,1
7337,0
7338,1
7339,0
7340,0
7341,0
7342,1
7343,0
7344,0
7345,1
7346,0
7347,0
7348,0
7349,0
7350,1
7351,0
7352,0
7353,1
7354,0
7355,1
7356,0
7357,1
7358,1
7359,0
7360,0
7361,1
7362,0
7363,1
7364,0
7365,0
7366,1
7367,1
7368,0
7369,1
7370,1
7371,1
7372,1
7373,0
7374,1
7375,0
7376,0
7377,1
7378,1
7379,0
7380,1
7381,1
7382,0
7383,0
7384,0
7385,1
7386,1
7387,0
7388,0
7389,1
7390,0
7391,1
7392,0
7393,0
7394,1
7395,0
7396,1
7397,1
7398,1
7399,0
7400,1
7401,1
7402,0
7403,0
7404,0
7405,1
7406,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,1
7414,0
7415,1
7416,1
7417,0
7418,0
7419,1
7420,1
7421,1
7422,0
7423,1
7424,1
7425,0
7426,1
7427,0
7428,1
7429,0
7430,0
7431,0
7432,0
7433,0
7434,1
7435,0
7436,0
7437,1
7438,1
7439,1
7440,0
7441,1
7442,1
7443,1
7444,1
7445,1
7446,1
7447,0
7448,1
7449,1
7450,1
7451,1
7452,0
7453,1
7454,0
7455,0
7456,0
7457,1
7458,0
7459,1
7460,1
7461,1
7462,0
7463,1
7464,1
7465,0
7466,0
7467,0
7468,1
7469,1
7470,0
7471,1
7472,0
7473,1
7474,0
7475,0
7476,0
7477,1
7478,0
7479,1
7480,1
7481,0
7482,1
7483,0
7484,1
7485,0
7486,0
7487,0
7488,0
7489,1
7490,0
7491,0
7492,1
7493,1
7494,0
7495,1
7496,1
7497,1
7498,1
7499,0
7500,0
7501,0
7502,0
7503,1
7504,1
7505,1
7506,1
7507,0
7508,1
7509,1
7510,0
7511,1
7512,0
7513,1
7514,0
7515,1
7516,0
7517,0
7518,0
7519,1
7520,1
7521,1
7522,0
7523,0
7524,1
7525,1
7526,0
7527,0
7528,1
7529,0
7530,1
7531,1
7532,0
7533,1
7534,0
7535,1
7536,1
7537,0
7538,0
7539,0
7540,1
7541,1
7542,0
7543,0
7544,0
7545,1
7546,0
7547,0
7548,1
7549,1
7550,0
7551,1
7552,0
7553,1
7554,1
7555,0
7556,1
7557,1
7558,1
7559,1
7560,0
7561,1
7562,1
7563,0
7564,1
7565,0
7566,1
7567,0
7568,1
7569,1
7570,1
7571,1
7572,1
7573,0
7574,0
7575,0
7576,1
7577,1
7578,0
7579,0
7580,0
7581,0
7582,1
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,1
7590,1
7591,0
7592,0
7593,1
7594,0
7595,1
7596,1
7597,0
7598,0
7599,0
7600,1
7601,1
7602,1
7603,0
7604,1
7605,1
7606,1
7607,1
7608,1
7609,1
7610,1
7611,1
7612,1
7613,0
7614,0
7615,0
7616,0
7617,1
7618,0
7619,0
7620,1
7621,0
7622,1
7623,0
7624,0
7625,0
7626,1
7627,0
7628,1
7629,1
7630,0
7631,1
7632,0
7633,1
7634,0
7635,1
7636,0
7637,1
7638,1
7639,1
7640,1
7641,1
7642,1
7643,1
7644,0
7645,0
7646,1
7647,1
7648,0
7649,1
7650,1
7651,1
7652,1
7653,0
7654,0
7655,1
7656,1
7657,1
7658,1
7659,1
7660,0
7661,0
7662,0
7663,0
7664,0
7665,1
7666,0
7667,0
7668,0
7669,0
7670,1
7671,0
7672,1
7673,1
7674,0
7675,0
7676,0
7677,0
7678,0
7679,1
7680,0
7681,1
7682,1
7683,1
7684,1
7685,1
7686,1
7687,1
7688,0
7689,0
7690,1
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,1
7701,1
7702,0
7703,0
7704,1
7705,0
7706,1
7707,0
7708,0
7709,1
7710,1
7711,0
7712,1
7713,0
7714,0
7715,1
7716,1
7717,0
7718,0
7719,1
7720,1
7721,0
7722,0
7723,1
7724,0
7725,1
7726,0
7727,1
7728,1
7729,1
7730,0
7731,0
7732,0
7733,1
7734,0
7735,0
7736,0
7737,1
7738,0
7739,1
7740,1
7741,1
7742,0
7743,0
7744,0
7745,0
7746,1
7747,1
7748,0
7749,0
7750,0
7751,0
7752,1
7753,1
7754,1
7755,1
7756,0
7757,1
7758,0
7759,0
7760,0
7761,0
7762,0
7763,1
7764,1
7765,1
7766,1
7767,1
7768,0
7769,0
7770,1
7771,0
7772,1
7773,1
7774,1
7775,1
7776,1
7777,1
7778,0
7779,0
7780,1
7781,1
7782,0
7783,1
7784,1
7785,1
7786,0
7787,0
7788,0
7789,1
7790,1
7791,0
7792,0
7793,1
7794,1
7795,0
7796,1
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,1
7804,1
7805,1
7806,1
7807,0
7808,0
7809,0
7810,1
7811,1
7812,1
7813,0
7814,1
7815,1
7816,1
7817,0
7818,0
7819,1
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,1
7827,1
7828,0
7829,0
7830,0
7831,1
7832,0
7833,0
7834,0
7835,0
7836,1
7837,0
7838,0
7839,1
7840,0
7841,1
7842,0
7843,0
7844,1
7845,1
7846,1
7847,0
7848,0
7849,1
7850,0
7851,1
7852,0
7853,1
7854,0
7855,0
7856,1
7857,0
7858,0
7859,1
7860,0
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,1
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,1
7880,1
7881,1
7882,1
7883,0
7884,0
7885,1
7886,0
7887,0
7888,1
7889,1
7890,0
7891,0
7892,0
7893,1
7894,1
7895,1
7896,0
7897,1
7898,0
7899,1
7900,0
7901,0
7902,1
7903,0
7904,1
7905,0
7906,0
7907,0
7908,0
7909,1
7910,1
7911,1
7912,0
7913,1
7914,1
7915,1
7916,1
7917,1
7918,1
7919,0
7920,0
7921,1
7922,0
7923,1
7924,1
7925,1
7926,1
7927,1
7928,1
7929,1
7930,0
7931,1
7932,1
7933,0
7934,0
7935,1
7936,1
7937,0
7938,0
7939,1
7940,1
7941,1
7942,0
7943,0
7944,0
7945,0
7946,1
7947,0
7948,0
7949,0
7950,1
7951,1
7952,0
7953,1
7954,0
7955,1
7956,1
7957,0
7958,1
7959,0
7960,0
7961,1
7962,1
7963,0
7964,0
7965,0
7966,1
7967,1
7968,0
7969,1
7970,1
7971,1
7972,0
7973,1
7974,0
7975,1
7976,1
7977,1
7978,1
7979,0
7980,0
7981,1
7982,0
7983,1
7984,1
7985,0
7986,1
7987,1
7988,0
7989,0
7990,1
7991,0
7992,0
7993,0
7994,1
7995,1
7996,0
7997,0
7998,0
7999,1
8000,0
8001,1
8002,1
8003,0
8004,1
8005,0
8006,0
8007,0
8008,0
8009,0
8010,0
8011,1
8012,0
8013,0
8014,1
8015,1
8016,0
8017,0
8018,1
8019,0
8020,0
8021,0
8022,0
8023,1
8024,0
8025,0
8026,0
8027,1
8028,1
8029,0
8030,0
8031,0
8032,0
8033,1
8034,0
8035,0
8036,0
8037,1
8038,0
8039,0
8040,0
8041,1
8042,1
8043,0
8044,0
8045,0
8046,0
8047,1
8048,1
8049,0
8050,0
8051,1
8052,1
8053,1
8054,0
8055,0
8056,1
8057,1
8058,1
8059,1
8060,0
8061,0
8062,0
8063,1
8064,0
8065,1
8066,0
8067,0
8068,1
8069,0
8070,1
8071,0
8072,1
8073,1
8074,0
8075,1
8076,0
8077,1
8078,1
8079,1
8080,0
8081,1
8082,1
8083,0
8084,1
8085,1
8086,0
8087,1
8088,1
8089,1
8090,1
8091,0
8092,1
8093,1
8094,0
8095,1
8096,0
8097,0
8098,1
8099,1
8100,1
8101,1
8102,0
8103,1
8104,1
8105,1
8106,1
8107,1
8108,0
8109,1
8110,1
8111,1
8112,1
8113,1
8114,1
8115,0
8116,1
8117,1
8118,1
8119,1
8120,0
8121,1
8122,1
8123,1
8124,0
8125,1
8126,1
8127,0
8128,1
8129,1
8130,1
8131,1
8132,0
8133,0
8134,1
8135,1
8136,1
8137,0
8138,1
8139,0
8140,1
8141,1
8142,1
8143,1
8144,1
8145,1
8146,1
8147,1
8148,1
8149,1
8150,1
8151,1
8152,0
8153,1
8154,1
8155,1
8156,1
8157,1
8158,0
8159,0
8160,0
8161,1
8162,1
8163,0
8164,0
8165,1
8166,1
8167,1
8168,1
8169,1
8170,1
8171,0
8172,1
8173,1
8174,1
8175,0
8176,1
8177,1
8178,1
8179,0
8180,1
8181,1
8182,0
8183,1
8184,0
8185,0
8186,1
8187,1
8188,1
8189,1
8190,1
8191,1
8192,0
8193,1
8194,1
8195,1
8196,1
8197,1
8198,1
8199,1
8200,1
8201,1
8202,1
8203,1
8204,0
8205,1
8206,0
8207,1
8208,1
8209,1
8210,1
8211,1
8212,1
8213,0
8214,0
8215,1
8216,1
8217,0
8218,1
8219,0
8220,1
8221,1
8222,0
8223,1
8224,1
8225,0
8226,1
8227,1
8228,1
8229,1
8230,1
8231,1
8232,0
8233,1
8234,0
8235,0
8236,1
8237,1
8238,1
8239,0
8240,1
8241,1
8242,0
8243,0
8244,0
8245,0
8246,1
8247,1
8248,1
8249,1
8250,1
8251,1
8252,0
8253,0
8254,1
8255,0
8256,1
8257,1
8258,1
8259,1
8260,1
8261,1
8262,1
8263,1
8264,0
8265,0
8266,1
8267,1
8268,1
8269,1
8270,1
8271,1
8272,1
8273,1
8274,0
8275,1
8276,0
8277,1
8278,1
8279,1
8280,1
8281,1
8282,0
8283,1
8284,1
8285,1
8286,0
8287,1
8288,1
8289,1
8290,0
8291,0
8292,1
8293,1
8294,1
8295,1
8296,0
8297,0
8298,1
8299,0
8300,0
8301,0
8302,1
8303,0
8304,1
8305,1
8306,0
8307,1
8308,0
8309,1
8310,1
8311,0
8312,1
8313,1
8314,1
8315,1
8316,1
8317,0
8318,1
8319,0
8320,1
8321,0
8322,0
8323,1
8324,1
8325,1
8326,1
8327,0
8328,1
8329,1
8330,1
8331,0
8332,1
8333,1
8334,1
8335,1
8336,1
8337,0
8338,1
8339,1
8340,1
8341,1
8342,1
8343,1
8344,1
8345,1
8346,0
8347,0
8348,1
8349,0
8350,1
8351,1
8352,1
8353,1
8354,1
8355,1
8356,0
8357,1
8358,1
8359,1
8360,1
8361,1
8362,0
8363,1
8364,1
8365,1
8366,1
8367,1
8368,0
8369,1
8370,1
8371,0
8372,1
8373,0
8374,1
8375,1
8376,0
8377,1
8378,0
8379,1
8380,1
8381,1
8382,1
8383,1
8384,0
8385,1
8386,1
8387,0
8388,1
8389,1
8390,1
8391,0
8392,0
8393,1
8394,0
8395,1
8396,0
8397,1
8398,1
8399,1
8400,1
8401,1
8402,1
8403,1
8404,1
8405,0
8406,1
8407,1
8408,1
8409,1
8410,0
8411,1
8412,1
8413,1
8414,0
8415,1
8416,1
8417,0
8418,1
8419,0
8420,0
8421,1
8422,1
8423,1
8424,0
8425,1
8426,1
8427,0
8428,1
8429,1
8430,1
8431,0
8432,1
8433,1
8434,1
8435,1
8436,0
8437,1
8438,1
8439,1
8440,0
8441,1
8442,1
8443,1
8444,1
8445,0
8446,1
8447,0
8448,0
8449,1
8450,0
8451,1
8452,1
8453,1
8454,0
8455,1
8456,1
8457,0
8458,1
8459,1
8460,1
8461,1
8462,1
8463,1
8464,0
8465,0
8466,1
8467,1
8468,1
8469,1
8470,1
8471,1
8472,1
8473,0
8474,1
8475,0
8476,1
8477,1
8478,1
8479,1
8480,1
8481,0
8482,1
8483,1
8484,1
8485,1
8486,1
8487,1
8488,1
8489,1
8490,1
8491,1
8492,0
8493,1
8494,0
8495,1
8496,1
8497,1
8498,0
8499,1
8500,1
8501,1
8502,0
8503,0
8504,0
8505,0
8506,1
8507,0
8508,1
8509,1
8510,1
8511,0
8512,1
8513,1
8514,1
8515,0
8516,1
8517,1
8518,0
8519,1
8520,0
8521,1
8522,0
8523,0
8524,0
8525,1
8526,1
8527,1
8528,0
8529,1
8530,1
8531,1
8532,0
8533,1
8534,1
8535,1
8536,0
8537,1
8538,1
8539,1
8540,1
8541,0
8542,1
8543,1
8544,1
8545,1
8546,0
8547,1
8548,1
8549,1
8550,1
8551,0
8552,0
8553,1
8554,1
8555,0
8556,1
8557,0
8558,0
8559,1
8560,0
8561,0
8562,0
8563,1
8564,0
8565,0
8566,1
8567,0
8568,0
8569,1
8570,0
8571,1
8572,1
8573,1
8574,0
8575,1
8576,1
8577,1
8578,1
8579,0
8580,0
8581,0
8582,0
8583,0
8584,1
8585,1
8586,1
8587,1
8588,1
8589,0
